------------------------------------------------------
*** 8086 Symbolic Instruction Debugger *** Release 3.0
                 All Rights Reserved                  
Copyright (c) 1983, 84, 85, 88  Digital Research, Inc.
------------------------------------------------------

  Start      End
46C6:0100 46C6:029B
Symbols
No file
#l100,29B
  46C6:0100 STD    
  46C6:0101 ADD    [BX+SI],AL
  46C6:0103 ADD    [BX+SI],AL
  46C6:0105 XCHG   AX,BP
  46C6:0106 ADD    50E8[BX+SI],DX
  46C6:010A ADD    [BX+SI],AX
  46C6:010C ADD    [BX+SI],AL
  46C6:010E ADD    [BX+SI],AL
  46C6:0110 ADD    DL,BL
  46C6:0112 POP    ES
  46C6:0113 LES    AX,[BX]
  46C6:0115 RET    C407
  46C6:0118 POP    ES
  46C6:0119 RET    C407
  46C6:011C POP    ES
  46C6:011D RET    C407
  46C6:0120 POP    ES
  46C6:0121 RET    C407
  46C6:0124 POP    ES
  46C6:0125 MOV    DI,B307
  46C6:0128 POP    ES
  46C6:0129 AND    [BX],AL
  46C6:012B MOV    BL,07
  46C6:012D AND    [BX],AL
  46C6:012F MOV    BL,07
  46C6:0131 AND    [BX],AL
  46C6:0133 MOV    BL,07
  46C6:0135 AND    [BX],AL
  46C6:0137 MOV    BL,07
  46C6:0139 AND    [BX],AL
  46C6:013B MOV    BL,07
  46C6:013D RET    
  46C6:013E POP    ES
  46C6:013F LES    AX,[BX]
  46C6:0141 LDS    AX,[BX]
  46C6:0143 LES    AX,[BX]
  46C6:0145 LDS    AX,[BX]
  46C6:0147 LES    AX,[BX]
  46C6:0149 LDS    AX,[BX]
  46C6:014B LES    AX,[BX]
  46C6:014D LDS    AX,[BX]
  46C6:014F LES    AX,[BX]
  46C6:0151 MOV    AH,07
  46C6:0153 MOV    BL,07
  46C6:0155 AND    [BX],AL
  46C6:0157 MOV    BL,07
  46C6:0159 AND    [BX],AL
  46C6:015B MOV    BL,07
  46C6:015D AND    [BX],AL
  46C6:015F MOV    BL,07
  46C6:0161 AND    [BX],AL
  46C6:0163 MOV    BL,07
  46C6:0165 AND    [BX],AL
  46C6:0167 MOV    BL,07
  46C6:0169 RET    
  46C6:016A POP    ES
  46C6:016B LES    AX,[BX]
  46C6:016D LDS    AX,[BX]
  46C6:016F LES    AX,[BX]
  46C6:0171 LDS    AX,[BX]
  46C6:0173 LES    AX,[BX]
  46C6:0175 LDS    AX,[BX]
  46C6:0177 LES    AX,[BX]
  46C6:0179 LDS    AX,[BX]
  46C6:017B LES    AX,[BX]
  46C6:017D MOV    AH,07
  46C6:017F MOV    BL,07
  46C6:0181 AND    [BX],AL
  46C6:0183 MOV    BL,07
  46C6:0185 AND    [BX],AL
  46C6:0187 MOV    BL,07
  46C6:0189 AND    [BX],AL
  46C6:018B MOV    BL,07
  46C6:018D AND    [BX],AL
  46C6:018F MOV    BL,07
  46C6:0191 AND    [BX],AL
  46C6:0193 MOV    BL,07
  46C6:0195 RET    
  46C6:0196 POP    ES
  46C6:0197 LES    AX,[BX]
  46C6:0199 LDS    AX,[BX]
  46C6:019B LES    AX,[BX]
  46C6:019D LDS    AX,[BX]
  46C6:019F LES    AX,[BX]
  46C6:01A1 LDS    AX,[BX]
